ep,w,mean_delay,mean_energy,violation_rate,p95,alpha,H,c_loss
0,0.8922779508025694,19.14281530955729,0.030499616413635747,0.35555555555555557,54.54432565949635,nan,nan,nan
1,0.6403453664625091,15.497570265834986,0.05840517310534152,0.265625,59.40963949800647,nan,nan,nan
2,0.9999803050523627,12.433579247986536,0.06510754243103713,0.22033898305084745,52.5709496896159,nan,nan,nan
3,0.5430780586594809,9.566766686926085,0.04496850728715263,0.12857142857142856,26.997121298232113,nan,nan,nan
4,0.0799765133718275,10.817758873344232,0.041160595449108425,0.18421052631578946,36.43270299268522,0.10000000149011612,0.12115361541509628,0.2804306745529175
5,0.9878973124356244,10.332409285633991,0.049678816491699744,0.2077922077922078,44.20713184047559,0.10000000149011612,0.14725501842796804,0.09742355287075043
6,0.180174577801818,11.373392537433906,0.06640434064257103,0.2261904761904762,37.826885251884704,0.10000000149011612,0.13639323621988297,0.04778476199135184
7,0.005405034889218205,9.962511784209411,0.07210467611522242,0.16071428571428573,24.662455108130228,0.10000000149011612,0.13763524882495404,0.04698479870334268
8,0.09190063374998986,14.117975063127709,0.0442501461745946,0.29508196721311475,54.417751950589626,0.10000000149011612,0.14218804568052293,0.05208170751109719
9,0.16443574651641907,17.289864606619062,0.09622249553846667,0.3,53.79599829178133,0.10000000149011612,0.14122885093092918,0.07547189004719257
10,0.2270392761767149,20.873487059049786,0.005777879094086557,0.4230769230769231,50.60246229949843,0.10000000149011612,0.1368091371655464,0.0777068317681551
11,0.2672829187737272,15.602591755830865,0.048686960549309856,0.3023255813953488,38.173161405508964,0.10000000149011612,0.14674500666558743,0.12553435444831848
12,0.9844103094339469,4.284127177858217,0.07703190139713895,0.010526315789473684,14.476568269045917,0.10000000149011612,0.1851917678117752,0.11664813809096813
13,0.5856123603062194,16.57101268464117,0.0668817419730669,0.33766233766233766,48.73066180337767,0.10000000149011612,0.1814510467648506,0.10677145771682263
14,0.01512492664199591,19.099129258166794,0.0292848890239003,0.4406779661016949,52.463220516813095,0.10000000149011612,0.18592021033167838,0.11488796338438988
15,0.5824347224212483,10.064668082021447,0.06107000142330727,0.16129032258064516,42.8484698537651,0.10000000149011612,0.19688843458890914,0.11576154299080371
16,0.9801147527355525,9.348749628255337,0.092751372838752,0.12087912087912088,30.885372964335573,0.10000000149011612,0.20592631682753562,0.10924374535679818
17,0.25080811272303305,15.690967001503893,0.02756359657710125,0.3584905660377358,44.76098228120847,0.10000000149011612,0.20734451547265054,0.10394649170339107
18,0.26254189566989333,22.01877050147551,0.04109614567328466,0.42857142857142855,60.61102113792923,0.10000000149011612,0.2151802434027195,0.11970678120851516
19,0.004564952958312766,18.025091429152837,0.01570501726900415,0.40425531914893614,57.74172224157135,0.10000000149011612,0.21748877286911011,0.1278300090879202
20,0.5690172363238826,9.025451316004958,0.0491211408547775,0.12790697674418605,30.777259152034997,0.10000000149011612,0.23057708278298378,0.1248162117600441
21,0.005287960597338685,12.837842397426014,0.013599907717218161,0.2,43.95547398614525,0.10000000149011612,0.23813324883580209,0.113552141264081
22,0.8368328284629578,15.815117589913001,0.022941336760356985,0.30303030303030304,45.74567383693793,0.10000000149011612,0.241853898614645,0.10584873624145985
23,0.11431430237882967,13.863853021736363,0.021151903589592378,0.20689655172413793,47.17051913298668,0.10000000149011612,0.25337820932269095,0.11311549805104733
24,0.009277423563136024,24.341869227873453,0.020359068700669634,0.52,55.46495354853254,0.10000000149011612,0.26003629371523856,0.11657092519104481
25,0.05231651469808032,11.76936966799279,0.019474259956072836,0.2,45.77982792598971,0.10000000149011612,0.27549981340765956,0.12279270213097333
26,0.9380092525331762,12.554403359510582,0.056961642701501336,0.2702702702702703,39.312197894892435,0.10000000149011612,0.27643621534109114,0.12539742596447467
27,0.12024934374258243,11.73579264519232,0.021730100999170845,0.2608695652173913,29.862113120739245,0.10000000149011612,0.2869719438254833,0.1209783535450697
28,0.005542724856385549,7.9917864761424555,0.01950457714683397,0.1111111111111111,30.73424236524282,0.10000000149011612,0.29243106946349146,0.11763038955628873
